Country Name,Series Name,period,Value
Portugal,population,1993,9964675
Portugal,population,1994,9991525
Portugal,population,1995,10026176
Portugal,population,1996,10063945
Portugal,population,1997,10108977
Portugal,population,1998,10160196
Portugal,population,1999,10217828
Portugal,population,2000,10289898
Portugal,population,2001,10362722
Portugal,population,2002,10419631
Portugal,population,2003,10458821
Portugal,population,2004,10483861
Portugal,population,2005,10503330
Portugal,population,2006,10522288
Portugal,population,2007,10542964
Portugal,population,2008,10558177
Portugal,population,2009,10568247
Portugal,population,2010,10573100
Portugal,population,2011,10557560
Portugal,population,2012,10514844
Portugal,population,2013,10457295
Portugal,population,2014,10401062
Portugal,population,2015,10358076
Portugal,population,2016,10325452
Portugal,population,2017,10300300
Singapore,population,1991,3135083
Singapore,population,1992,3230698
Singapore,population,1993,3313471
Singapore,population,1994,3419048
Singapore,population,1995,3524506
Singapore,population,1996,3670704
Singapore,population,1997,3796038
Singapore,population,1998,3927213
Singapore,population,1999,3958723
Singapore,population,2000,4027887
Singapore,population,2001,4138012
Singapore,population,2002,4175950
Singapore,population,2003,4114826
Singapore,population,2004,4166664
Singapore,population,2005,4265762
Singapore,population,2006,4401365
Singapore,population,2007,4588599
Singapore,population,2008,4839396
Singapore,population,2009,4987573
Singapore,population,2010,5076732
Singapore,population,2011,5183688
Singapore,population,2012,5312437
Singapore,population,2013,5399162
Singapore,population,2014,5469724
Singapore,population,2015,5535002
Singapore,population,2016,5607283
Singapore,population,2017,5612253
South Africa,population,1991,37718950
South Africa,population,1992,38672607
South Africa,population,1993,39633750
South Africa,population,1994,40564059
South Africa,population,1995,41435758
South Africa,population,1996,42241011
South Africa,population,1997,42987461
South Africa,population,1998,43682260
South Africa,population,1999,44338543
South Africa,population,2000,44967708
South Africa,population,2001,45571274
South Africa,population,2002,46150913
South Africa,population,2003,46719196
South Africa,population,2004,47291610
South Africa,population,2005,47880601
South Africa,population,2006,48489459
South Africa,population,2007,49119759
South Africa,population,2008,49779471
South Africa,population,2009,50477011
South Africa,population,2010,51216964
South Africa,population,2011,52004172
South Africa,population,2012,52834005
South Africa,population,2013,53689236
South Africa,population,2014,54545991
South Africa,population,2015,55386367
South Africa,population,2016,56203654
South Africa,population,2017,57000451
Sweden,population,1991,8617375
Sweden,population,1992,8668067
Sweden,population,1993,8718561
Sweden,population,1994,8780745
Sweden,population,1995,8826939
Sweden,population,1996,8840998
Sweden,population,1997,8846062
Sweden,population,1998,8850974
Sweden,population,1999,8857874
Sweden,population,2000,8872109
Sweden,population,2001,8895960
Sweden,population,2002,8924958
Sweden,population,2003,8958229
Sweden,population,2004,8993531
Sweden,population,2005,9029572
Sweden,population,2006,9080505
Sweden,population,2007,9148092
Sweden,population,2008,9219637
Sweden,population,2009,9298515
Sweden,population,2010,9378126
Sweden,population,2011,9449213
Sweden,population,2012,9519374
Sweden,population,2013,9600379
Sweden,population,2014,9696110
Sweden,population,2015,9799186
Sweden,population,2016,9923085
Sweden,population,2017,10057698
